CREATE TABLE  `balljames`.`gameData` (
`id` int(10) NOT NULL auto_increment,
	`x_1` double NOT NULL default 0.000,
	`y_1` double NOT NULL default 0.000,
	`z_1` double NOT NULL default 0.000,
	`v_1` double NOT NULL default 0.000,
	`x_2` double NOT NULL default 0.000,
	`y_2` double NOT NULL default 0.000,
	`z_2` double NOT NULL default 0.000,
	`v_2` double NOT NULL default 0.000,
	`x_3` double NOT NULL default 0.000,
	`y_3` double NOT NULL default 0.000,
	`z_3` double NOT NULL default 0.000,
	`v_3` double NOT NULL default 0.000,
	`x_4` double NOT NULL default 0.000,
	`y_4` double NOT NULL default 0.000,
	`z_4` double NOT NULL default 0.000,
	`v_4` double NOT NULL default 0.000,
	`x_5` double NOT NULL default 0.000,
	`y_5` double NOT NULL default 0.000,
	`z_5` double NOT NULL default 0.000,
	`v_5` double NOT NULL default 0.000,
	`x_6` double NOT NULL default 0.000,
	`y_6` double NOT NULL default 0.000,
	`z_6` double NOT NULL default 0.000,
	`v_6` double NOT NULL default 0.000,
	`x_7` double NOT NULL default 0.000,
	`y_7` double NOT NULL default 0.000,
	`z_7` double NOT NULL default 0.000,
	`v_7` double NOT NULL default 0.000,
	`x_8` double NOT NULL default 0.000,
	`y_8` double NOT NULL default 0.000,
	`z_8` double NOT NULL default 0.000,
	`v_8` double NOT NULL default 0.000,
	`x_9` double NOT NULL default 0.000,
	`y_9` double NOT NULL default 0.000,
	`z_9` double NOT NULL default 0.000,
	`v_9` double NOT NULL default 0.000,
	`x_10` double NOT NULL default 0.000,
	`y_10` double NOT NULL default 0.000,
	`z_10` double NOT NULL default 0.000,
	`v_10` double NOT NULL default 0.000,
	`x_11` double NOT NULL default 0.000,
	`y_11` double NOT NULL default 0.000,
	`z_11` double NOT NULL default 0.000,
	`v_11` double NOT NULL default 0.000,
	`x_12` double NOT NULL default 0.000,
	`y_12` double NOT NULL default 0.000,
	`z_12` double NOT NULL default 0.000,
	`v_12` double NOT NULL default 0.000,	
	`x_13` double NOT NULL default 0.000,
	`y_13` double NOT NULL default 0.000,
	`z_13` double NOT NULL default 0.000,
	`v_13` double NOT NULL default 0.000,	
	`x_14` double NOT NULL default 0.000,
	`y_14` double NOT NULL default 0.000,
	`z_14` double NOT NULL default 0.000,
	`v_14` double NOT NULL default 0.000,
	`x_15` double NOT NULL default 0.000,
	`y_15` double NOT NULL default 0.000,
	`z_15` double NOT NULL default 0.000,
	`v_15` double NOT NULL default 0.000,	
	`x_16` double NOT NULL default 0.000,
	`y_16` double NOT NULL default 0.000,
	`z_16` double NOT NULL default 0.000,
	`v_16` double NOT NULL default 0.000,	
	`x_17` double NOT NULL default 0.000,
	`y_17` double NOT NULL default 0.000,
	`z_17` double NOT NULL default 0.000,
	`v_17` double NOT NULL default 0.000,
	`x_18` double NOT NULL default 0.000,
	`y_18` double NOT NULL default 0.000,
	`z_18` double NOT NULL default 0.000,
	`v_18` double NOT NULL default 0.000,
	`x_19` double NOT NULL default 0.000,
	`y_19` double NOT NULL default 0.000,
	`z_19` double NOT NULL default 0.000,
	`v_19` double NOT NULL default 0.000,
	`x_20` double NOT NULL default 0.000,
	`y_20` double NOT NULL default 0.000,
	`z_20` double NOT NULL default 0.000,
	`v_20` double NOT NULL default 0.000,	
	`x_21` double NOT NULL default 0.000,
	`y_21` double NOT NULL default 0.000,
	`z_21` double NOT NULL default 0.000,
	`v_21` double NOT NULL default 0.000,
	`x_22` double NOT NULL default 0.000,
	`y_22` double NOT NULL default 0.000,
	`z_22` double NOT NULL default 0.000,
	`v_22` double NOT NULL default 0.000,	
	`x_23` double NOT NULL default 0.000,
	`y_23` double NOT NULL default 0.000,
	`z_23` double NOT NULL default 0.000,
	`v_23` double NOT NULL default 0.000,	
	`x_24` double NOT NULL default 0.000,
	`y_24` double NOT NULL default 0.000,
	`z_24` double NOT NULL default 0.000,
	`v_24` double NOT NULL default 0.000,
	`x_25` double NOT NULL default 0.000,
	`y_25` double NOT NULL default 0.000,
	`z_25` double NOT NULL default 0.000,
	`v_25` double NOT NULL default 0.000,	
	`x_26` double NOT NULL default 0.000,
	`y_26` double NOT NULL default 0.000,
	`z_26` double NOT NULL default 0.000,
	`v_26` double NOT NULL default 0.000,	
	`x_27` double NOT NULL default 0.000,
	`y_27` double NOT NULL default 0.000,
	`z_27` double NOT NULL default 0.000,
	`v_27` double NOT NULL default 0.000,
	`x_28` double NOT NULL default 0.000,
	`y_28` double NOT NULL default 0.000,
	`z_28` double NOT NULL default 0.000,
	`v_28` double NOT NULL default 0.000,
	`x_29` double NOT NULL default 0.000,
	`y_29` double NOT NULL default 0.000,
	`z_29` double NOT NULL default 0.000,
	`v_29` double NOT NULL default 0.000,
	`x_30` double NOT NULL default 0.000,
	`y_30` double NOT NULL default 0.000,
	`z_30` double NOT NULL default 0.000,
	`v_30` double NOT NULL default 0.000,
	`x` double NOT NULL default 0.000,
	`y` double NOT NULL default 0.000,
	`z` double NOT NULL default 0.000,
	`v` double NOT NULL default 0.000,
  			PRIMARY KEY  (`id`)
		) ENGINE=InnoDB AUTO_INCREMENT=1 DEFAULT CHARSET=utf8;
